title,description,start_time,end_time,source,event_type,location,address,room,organizer,ticket_url,is_free
Caféen? Pub Quiz Night,Weekly pub quiz at Caféen,2026-05-26 19:00,2026-05-26 22:00,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,false
Caféen? Pub Quiz Night,Weekly pub quiz at Caféen,2026-05-19 19:00,2026-05-19 22:00,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,false
Caféen? Pub Quiz Night,Weekly pub quiz at Caféen,2026-04-28 19:00,2026-04-28 22:00,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,false
Caféen? Pub Quiz Night,Weekly pub quiz at Caféen,2026-04-21 19:00,2026-04-21 22:00,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,false
Meeple Monday - Board Game Night,Weekly board game night,2026-04-27 18:00,2026-04-27 22:00,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,true
Meeple Monday - Board Game Night,Weekly board game night,2026-05-11 18:00,2026-05-11 22:00,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,true
Meeple Monday - Board Game Night,Weekly board game night,2026-06-01 18:00,2026-06-01 22:00,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,true
Poker Night - Spring 2026,Poker tournament and social gathering,2026-05-02 18:00,2026-05-02 23:00,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,false
Bordfodboldturnering - Tilmeldingsfrist,Registration deadline for table football tournament,2026-05-01 12:00,2026-05-01 23:59,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,true
Garn i Bar'n - Fiber Craft Day,Crafting and knitting social event,2026-05-06 17:00,2026-05-06 21:00,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,true
KU Festival Warm-Up,Pre-festival social gathering,2026-05-08 16:00,2026-05-08 22:00,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,true
1. Maj på Caféen?,Labour Day celebration,2026-05-01 14:00,2026-05-01 23:00,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,true
Snacks Bar,Snack-themed Friday bar,2026-05-15 16:00,2026-05-15 22:00,Facebook,Social,Caféen?,Universitetsparken 15C Copenhagen,,Caféen?,,false
